---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 25.07.21 02:56
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.fml.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:85) ~[forge-1.16.5-36.0.46_mapped_official_1.16.5-recomp.jar:?] {re:classloading}
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_302] {}
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_302] {}
	at net.minecraftforge.userdev.FMLUserdevClientLaunchProvider.lambda$launchService$0(FMLUserdevClientLaunchProvider.java:52) ~[forge-1.16.5-36.0.46_mapped_official_1.16.5-recomp.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:37) [modlauncher-8.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:54) [modlauncher-8.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:72) [modlauncher-8.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:82) [modlauncher-8.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:66) [modlauncher-8.0.9.jar:?] {}
	at net.minecraftforge.userdev.LaunchTesting.main(LaunchTesting.java:105) [forge-1.16.5-36.0.46_mapped_official_1.16.5-recomp.jar:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Stacktrace:
	at java.util.HashMap.removeNode(HashMap.java:847) ~[?:1.8.0_302] {}
-- MOD technicu --
Details:
	Mod File: main
	Failure message: Technicu (technicu) encountered an error during the load_registries event phase
		java.lang.StackOverflowError: null
	Mod Version: 1.0.4
	Mod Issue URL: NOT PROVIDED
	Exception message: java.lang.StackOverflowError
Stacktrace:
	at java.util.HashMap.removeNode(HashMap.java:847) ~[?:1.8.0_302] {}
	at java.util.HashMap.remove(HashMap.java:799) ~[?:1.8.0_302] {}
	at java.util.HashSet.remove(HashSet.java:236) ~[?:1.8.0_302] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:89) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.visitParameterizedType(TypeResolver.java:369) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:78) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.visitClass(TypeResolver.java:357) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:80) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.visitParameterizedType(TypeResolver.java:369) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:78) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.visitClass(TypeResolver.java:356) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:80) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.visitClass(TypeResolver.java:356) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeVisitor.visit(TypeVisitor.java:80) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver$TypeMappingIntrospector.getTypeMappings(TypeResolver.java:350) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeResolver.accordingTo(TypeResolver.java:64) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeToken.resolveType(TypeToken.java:249) ~[guava-21.0.jar:?] {}
	at com.google.common.reflect.TypeToken.<init>(TypeToken.java:149) ~[guava-21.0.jar:?] {}
	at net.minecraftforge.registries.ForgeRegistryEntry$1.<init>(ForgeRegistryEntry.java:36) ~[forge:?] {re:classloading}
	at net.minecraftforge.registries.ForgeRegistryEntry.<init>(ForgeRegistryEntry.java:36) ~[forge:?] {re:classloading}
	at net.minecraft.item.Item.<init>(Item.java:72) ~[forge:?] {re:classloading,xf:fml:forge:crossbows.8}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:9) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
